date,open,close,high,low,volume,amount
2020-01-02,896.77,898.77,913.83,884.77,148099,16696837120.0
2020-01-03,885.77,847.33,885.77,845.67,130319,14266380544.0
2020-01-06,839.63,846.76,861.67,836.07,63415,6853917696.0
2020-01-07,846.27,863.3,867.77,845.17,47854,5220697088.0
2020-01-08,853.82,856.91,864.27,851.35,25008,2720371920.0
2020-01-09,862.77,871.47,874.16,858.77,37406,4110949808.0
2020-01-10,877.77,881.27,884.76,871.27,35976,3993457120.0
2020-01-13,881.27,893.04,897.97,880.77,38516,4325688064.0
2020-01-14,892.97,876.17,893.66,871.77,35145,3916300784.0
2020-01-15,877.78,880.9,890.37,873.77,26029,2895603680.0
2020-01-16,887.64,875.77,887.64,871.35,23192,2571593136.0
2020-01-17,878.77,876.27,881.55,869.78,23473,2599645152.0
2020-01-20,880.63,859.77,880.63,850.77,35391,3858246848.0
2020-01-21,849.77,844.07,855.77,841.07,32874,3542441312.0
2020-01-22,838.77,844.28,852.77,824.15,36200,3875275072.0
2020-01-23,844.77,821.57,844.77,805.77,53468,5638945792.0
2020-02-03,753.77,772.69,779.45,748.77,123443,12314991872.0
2020-02-04,783.77,806.78,825.77,779.78,62624,6490469120.0
2020-02-05,818.77,818.76,822.77,801.8,47418,4956355328.0
2020-02-06,828.2,839.77,843.77,820.79,47171,5011246336.0
2020-02-07,838.78,844.77,845.77,829.79,31279,3348894576.0
2020-02-10,830.77,835.26,843.37,825.97,30533,3251908512.0
2020-02-11,831.77,866.77,868.45,831.57,47918,5222918912.0
2020-02-12,857.77,866.04,867.56,854.65,28125,3072293968.0
2020-02-13,866.77,859.77,882.66,856.78,30357,3335277424.0
2020-02-14,859.22,856.77,862.28,851.88,23288,2534568400.0
2020-02-17,851.27,862.59,864.96,851.17,27028,2946182656.0
2020-02-18,858.78,852.77,865.65,851.77,26665,2897729696.0
2020-02-19,853.77,865.27,870.27,846.77,37051,4052365600.0
2020-02-20,865.47,886.77,892.77,864.18,46803,5220660992.0
2020-02-21,880.23,881.65,892.31,878.78,28940,3225337168.0
2020-02-24,874.27,855.95,878.77,854.27,38650,4221857472.0
2020-02-25,846.77,843.58,850.86,836.65,38386,4127432128.0
2020-02-26,830.77,842.47,852.77,823.77,43561,4663278336.0
2020-02-27,844.77,856.16,863.76,844.77,34498,3758783808.0
2020-02-28,839.07,825.77,850.77,818.74,49947,5307929344.0
2020-03-02,818.88,854.78,865.32,818.78,47663,5154329088.0
2020-03-03,866.77,881.77,887.65,866.77,50250,5585227776.0
2020-03-04,893.77,897.69,907.77,885.01,53793,6080149248.0
2020-03-05,905.08,939.77,943.76,899.33,62426,7210484992.0
2020-03-06,931.77,924.27,944.77,920.75,30641,3553622352.0
2020-03-09,903.77,882.78,903.77,880.08,43404,4865288448.0
2020-03-10,881.77,924.77,936.77,881.77,58063,6635936256.0
2020-03-11,924.27,927.29,938.35,909.77,35548,4124607952.0
2020-03-12,909.99,907.27,921.77,893.87,36631,4172606112.0
2020-03-13,858.77,880.8,897.75,848.77,75885,8348496384.0
2020-03-16,872.75,835.77,876.72,830.77,51233,5548946688.0
2020-03-17,823.77,813.87,846.77,779.89,79359,8277472768.0
2020-03-18,808.77,776.76,828.77,776.76,73460,7582762496.0
2020-03-19,762.76,764.77,783.77,728.87,102265,10075880448.0
2020-03-20,779.77,804.05,811.77,779.77,60139,6169094400.0
2020-03-23,768.77,787.77,804.05,760.29,48472,4918121984.0
2020-03-24,811.77,824.77,827.65,803.77,46651,4900364032.0
2020-03-25,856.75,848.87,860.13,842.97,37049,4015061216.0
2020-03-26,842.1,833.69,859.97,830.77,30049,3231754304.0
2020-03-27,853.77,844.27,860.77,843.78,36261,3931759360.0
2020-03-30,829.02,840.77,845.77,825.77,30687,3279823024.0
2020-03-31,850.77,879.77,883.77,850.57,47984,5293170688.0
2020-04-01,885.77,871.77,897.77,871.77,33205,3700184240.0
2020-04-02,872.77,913.77,913.77,872.65,45206,5095167488.0
2020-04-03,907.8,908.56,916.73,900.75,27618,3148421872.0
2020-04-07,930.72,928.72,935.27,917.66,43488,5041525504.0
2020-04-08,920.77,928.53,935.08,920.77,24224,2809422096.0
2020-04-09,934.77,927.27,937.77,916.73,22817,2640230496.0
2020-04-10,926.65,933.77,950.27,922.27,27804,3252600672.0
2020-04-13,933.77,931.07,938.75,917.27,15981,1854563728.0
2020-04-14,944.77,953.87,960.32,934.77,36800,4340858624.0
2020-04-15,960.77,958.37,972.76,955.87,29332,3501318256.0
2020-04-16,961.74,965.87,965.87,952.87,21728,2588431840.0
2020-04-17,978.77,994.77,1003.33,973.78,38246,4676618240.0
2020-04-20,989.77,996.07,1000.27,985.57,24239,2963483328.0
2020-04-21,989.79,968.77,992.76,961.77,29224,3517018480.0
2020-04-22,974.77,1013.27,1018.27,970.99,44035,5430377728.0
2020-04-23,1018.77,1021.03,1034.45,1016.54,26899,3377042464.0
2020-04-24,1016.77,1019.33,1028.66,1003.95,19122,2390444032.0
2020-04-27,1025.77,1044.77,1046.94,1019.73,25904,3284513344.0
2020-04-28,1054.08,1047.9,1068.71,1040.65,34662,4458549504.0
2020-04-29,1046.57,1043.67,1056.87,1026.77,23444,2976724960.0
2020-04-30,1039.77,1034.47,1053.78,1027.65,24661,3134408880.0
2020-05-06,1019.77,1068.77,1068.77,1018.77,35835,4598589696.0
2020-05-07,1068.17,1080.77,1083.76,1061.77,27935,3647628304.0
2020-05-08,1085.77,1083.38,1106.77,1077.28,29079,3839218032.0
2020-05-11,1088.77,1091.78,1103.77,1082.44,23671,3135990960.0
2020-05-12,1086.77,1101.77,1103.76,1084.77,19722,2621824688.0
2020-05-13,1101.77,1104.72,1106.76,1091.65,22014,2931464944.0
2020-05-14,1098.77,1095.36,1103.65,1093.88,18575,2467976352.0
2020-05-15,1097.77,1081.77,1102.27,1070.65,26398,3469736816.0
2020-05-18,1074.77,1114.98,1120.27,1073.9,34362,4587989760.0
2020-05-19,1132.77,1114.88,1132.77,1106.77,24787,3342210480.0
2020-05-20,1114.88,1119.77,1127.95,1105.58,21183,2859455104.0
2020-05-21,1123.77,1134.87,1140.73,1121.63,23052,3147105456.0
2020-05-22,1134.77,1096.97,1134.87,1091.65,34427,4608696064.0
2020-05-25,1098.77,1131.67,1135.35,1089.77,31561,4260387680.0
2020-05-26,1138.65,1126.77,1138.72,1123.77,22470,3056188320.0
2020-05-27,1127.77,1106.77,1128.77,1101.77,26777,3596654304.0
2020-05-28,1106.74,1112.77,1115.71,1089.9,26486,3536546896.0
2020-05-29,1100.87,1135.37,1138.75,1100.87,30444,4144247216.0
2020-06-01,1149.77,1188.27,1188.87,1149.77,35480,4986178816.0
2020-06-02,1184.78,1179.48,1196.67,1175.43,25960,3679210592.0
2020-06-03,1183.77,1168.07,1186.27,1164.54,23557,3308382800.0
2020-06-04,1164.77,1176.76,1179.77,1164.77,18037,2534459744.0
2020-06-05,1174.02,1193.77,1197.65,1169.85,18347,2597524608.0
2020-06-08,1193.77,1174.87,1203.77,1170.78,29300,4145298448.0
2020-06-09,1176.77,1185.32,1193.77,1169.45,22612,3199849664.0
2020-06-10,1193.77,1192.43,1202.1,1185.77,22701,3234843856.0
2020-06-11,1179.78,1169.23,1186.76,1165.76,30712,4314846208.0
2020-06-12,1155.94,1185.14,1185.14,1152.08,28427,3992323392.0
2020-06-15,1170.77,1151.77,1180.37,1149.77,34615,4819512320.0
2020-06-16,1167.27,1172.65,1182.77,1161.9,29207,4099718928.0
2020-06-17,1180.63,1173.77,1180.67,1163.79,19453,2730097120.0
2020-06-18,1173.67,1181.77,1181.97,1168.87,21010,2956800080.0
2020-06-19,1188.77,1208.61,1213.97,1183.87,38958,5603232768.0
2020-06-22,1203.87,1207.77,1212.66,1201.97,23247,3343536640.0
2020-06-23,1203.77,1243.27,1250.77,1202.29,33934,4963194624.0
2020-06-24,1249.39,1245.8,1251.5,1230.79,25139,3663537120.0
2020-06-29,1233.79,1248.96,1251.79,1222.8,28081,4064048240.0
2020-06-30,1248.91,1248.67,1254.77,1240.91,22446,3281641200.0
2020-07-01,1253.79,1280.06,1291.89,1249.81,38682,5759640320.0
2020-07-02,1284.79,1329.79,1336.69,1280.79,45884,7014289664.0
2020-07-03,1335.79,1327.58,1338.29,1302.67,35126,5395636992.0
2020-07-06,1323.79,1385.79,1401.79,1317.6,51822,8228069120.0
2020-07-07,1388.88,1473.79,1530.61,1386.79,66664,11219852032.0
2020-07-08,1465.79,1467.13,1504.79,1445.79,53170,8963188992.0
2020-07-09,1476.79,1491.79,1497.79,1467.79,35033,5951732736.0
2020-07-10,1474.79,1499.64,1522.39,1474.73,37100,6352507392.0
2020-07-13,1500.47,1567.78,1572.79,1500.47,60727,10679460352.0
2020-07-14,1567.78,1547.79,1567.82,1534.19,46094,8135834880.0
2020-07-15,1530.67,1538.32,1568.39,1530.5,40713,7176560640.0
2020-07-16,1515.7,1399.79,1515.7,1385.79,102242,16901373184.0
2020-07-17,1405.79,1433.84,1458.38,1405.79,65902,10863420160.0
2020-07-20,1438.29,1422.75,1449.78,1374.67,45280,7363823104.0
2020-07-21,1432.43,1453.79,1488.59,1416.78,41970,7026353152.0
2020-07-22,1443.79,1463.87,1495.79,1443.79,39201,6637265408.0
2020-07-23,1457.79,1461.79,1476.79,1435.79,34321,5739050240.0
2020-07-24,1440.64,1381.09,1451.79,1370.79,78752,12705942016.0
2020-07-27,1401.8,1408.34,1415.59,1385.79,38788,6279664384.0
2020-07-28,1415.79,1455.79,1465.79,1415.79,54912,9133721856.0
2020-07-29,1475.79,1457.79,1475.79,1418.79,50748,8411790080.0
2020-07-30,1456.99,1465.79,1486.38,1456.29,38373,6486855424.0
2020-07-31,1470.79,1463.97,1490.79,1431.79,40685,6846747392.0
2020-08-03,1472.67,1453.79,1482.37,1445.79,34661,5790041344.0
2020-08-04,1460.79,1455.78,1468.78,1445.79,31941,5337185792.0
2020-08-05,1447.88,1453.79,1458.88,1429.1,25522,4236612464.0
2020-08-06,1455.79,1423.75,1459.82,1415.79,32649,5372942592.0
2020-08-07,1430.56,1416.79,1435.46,1384.29,34242,5560065792.0
2020-08-10,1413.76,1419.78,1430.75,1393.9,23624,3857721120.0
2020-08-11,1425.79,1428.3,1452.22,1425.79,35818,5936904960.0
2020-08-12,1418.79,1412.74,1426.79,1391.04,27934,4529267456.0
2020-08-13,1415.79,1420.79,1424.67,1394.79,20541,3341652192.0
2020-08-14,1425.69,1446.79,1451.49,1416.79,37653,6230475520.0
2020-08-17,1459.79,1475.79,1490.14,1455.79,43572,7363610880.0
2020-08-18,1483.17,1490.79,1505.79,1476.79,30423,5192751872.0
2020-08-19,1485.79,1472.79,1502.79,1468.78,26915,4578143744.0
2020-08-20,1459.79,1449.79,1464.79,1441.79,22382,3727183936.0
2020-08-21,1458.79,1461.79,1483.79,1456.79,25082,4217048416.0
2020-08-24,1485.79,1482.14,1493.79,1476.8,30933,5260286464.0
2020-08-25,1490.59,1512.79,1532.57,1484.42,41872,7227309824.0
2020-08-26,1519.79,1512.79,1530.79,1500.81,26216,4530374144.0
2020-08-27,1517.78,1516.79,1519.77,1490.79,22636,3896759440.0
2020-08-28,1516.79,1542.79,1549.79,1507.29,42300,7389242368.0
2020-08-31,1556.37,1572.29,1601.79,1556.37,47810,8608932608.0
2020-09-01,1577.79,1587.77,1587.79,1560.8,31640,5661594368.0
2020-09-02,1610.79,1580.79,1613.79,1555.79,32009,5746351872.0
2020-09-03,1580.79,1578.79,1597.79,1565.49,30437,5471333888.0
2020-09-04,1551.79,1555.79,1562.78,1531.79,30858,5433479424.0
2020-09-07,1545.79,1509.29,1563.78,1489.76,31112,5446354688.0
2020-09-08,1517.79,1497.19,1523.59,1462.86,34472,5865962752.0
2020-09-09,1485.46,1473.79,1496.79,1465.83,25964,4401806080.0
2020-09-10,1489.53,1491.59,1505.79,1485.79,24778,4236694400.0
2020-09-11,1473.79,1518.79,1521.79,1473.79,31088,5339883520.0
2020-09-14,1530.79,1551.79,1554.79,1516.37,31056,5448188928.0
2020-09-15,1555.78,1545.79,1555.78,1533.54,20821,3654872016.0
2020-09-16,1545.79,1510.89,1550.6,1504.79,22516,3916457760.0
2020-09-17,1485.79,1456.31,1485.79,1443.79,63680,10683350272.0
2020-09-18,1450.79,1480.79,1480.79,1420.8,47201,7853673216.0
2020-09-21,1478.55,1452.59,1478.55,1452.45,22444,3756765104.0
2020-09-22,1435.79,1451.48,1472.77,1435.79,23265,3890070208.0
2020-09-23,1420.79,1435.77,1451.8,1406.81,35726,5878691072.0
2020-09-24,1421.76,1415.11,1444.67,1412.59,30051,4915392256.0
2020-09-25,1415.79,1420.9,1435.79,1410.79,22583,3700843488.0
2020-09-28,1420.98,1446.79,1454.29,1420.98,24232,4019640144.0
2020-09-29,1455.12,1438.09,1455.19,1438.09,17431,2895081360.0
2020-09-30,1445.79,1454.29,1477.69,1445.79,27088,4536012544.0
2020-10-09,1477.79,1481.79,1492.21,1473.79,34240,5817280512.0
2020-10-12,1485.79,1536.4,1536.4,1485.79,43729,7597987840.0
2020-10-13,1536.41,1524.79,1536.41,1520.79,22944,3995560512.0
2020-10-14,1525.79,1514.79,1532.77,1511.79,20481,3554316592.0
2020-10-15,1506.92,1510.79,1520.79,1506.79,16204,2801250560.0
2020-10-16,1510.79,1497.79,1520.37,1488.79,17377,2991246896.0
2020-10-19,1510.79,1484.79,1519.77,1477.69,19226,3284383408.0
2020-10-20,1485.78,1519.79,1520.76,1480.79,27735,4787807488.0
2020-10-21,1519.89,1519.12,1527.94,1508.79,18901,3275357440.0
2020-10-22,1515.79,1528.29,1530.79,1501.3,22481,3897729792.0
2020-10-23,1526.57,1501.12,1533.38,1499.79,19292,3339987456.0
2020-10-26,1404.79,1428.79,1448.71,1385.79,66015,10821908224.0
2020-10-27,1428.79,1410.79,1429.79,1401.91,43944,7156688384.0
2020-10-28,1411.79,1450.6,1462.79,1410.87,34637,5739452160.0
2020-10-29,1440.63,1461.79,1493.79,1432.79,39374,6633168640.0
2020-10-30,1463.79,1455.81,1481.79,1450.79,26055,4379602176.0
2020-11-02,1460.79,1459.8,1480.79,1457.79,21066,3544422240.0
2020-11-03,1470.78,1480.79,1491.69,1461.29,23497,3976621216.0
2020-11-04,1485.79,1485.37,1489.79,1470.79,16444,2788396256.0
2020-11-05,1502.79,1507.69,1518.27,1497.89,23524,4053043264.0
2020-11-06,1516.34,1486.41,1517.38,1475.79,23052,3932702368.0
2020-11-09,1487.17,1528.36,1536.47,1486.41,41470,7198679808.0
2020-11-10,1538.71,1530.79,1550.27,1521.79,30189,5287968256.0
2020-11-11,1530.79,1517.14,1563.29,1516.79,34851,6122365440.0
2020-11-12,1515.8,1520.58,1535.79,1508.06,23473,4071729792.0
2020-11-13,1509.79,1490.79,1514.67,1476.79,28155,4791276544.0
2020-11-16,1496.79,1515.84,1515.84,1483.05,30613,5247897088.0
2020-11-17,1525.79,1501.59,1528.14,1486.86,25224,4355288064.0
2020-11-18,1500.79,1479.44,1506.32,1468.95,35179,5973146880.0
2020-11-19,1470.29,1505.98,1510.79,1466.39,27816,4767508736.0
2020-11-20,1505.79,1505.75,1521.79,1498.44,21875,3771894864.0
2020-11-23,1556.8,1576.0,1595.69,1556.8,66637,11926870528.0
2020-11-24,1555.78,1549.29,1568.29,1537.26,32465,5736960256.0
2020-11-25,1547.29,1512.67,1554.67,1509.79,28226,4910540800.0
2020-11-26,1511.79,1520.18,1525.78,1510.97,23228,4027749312.0
2020-11-27,1518.45,1523.69,1525.82,1503.79,21569,3737697984.0
2020-11-30,1520.79,1499.7,1524.69,1499.7,31940,5520322304.0
2020-12-01,1511.79,1522.79,1524.78,1505.8,28196,4891829248.0
2020-12-02,1531.79,1523.8,1534.79,1516.79,23572,4101369312.0
2020-12-03,1523.8,1534.79,1541.45,1517.89,29506,5147357696.0
2020-12-04,1537.79,1578.9,1585.89,1537.79,62491,11176048896.0
2020-12-07,1588.49,1598.19,1626.18,1586.34,58331,10617305088.0
2020-12-08,1600.79,1635.79,1660.79,1598.79,61454,11333352192.0
2020-12-09,1651.74,1625.79,1651.79,1624.79,31152,5766037504.0
2020-12-10,1625.79,1618.69,1635.56,1613.79,32654,6009239808.0
2020-12-11,1620.57,1605.79,1623.11,1590.6,30776,5595359744.0
2020-12-14,1613.56,1614.79,1615.77,1600.79,33052,6026813440.0
2020-12-15,1619.29,1601.8,1623.01,1590.79,29605,5383582208.0
2020-12-16,1616.29,1625.79,1631.46,1606.0,32150,5901298176.0
2020-12-17,1631.29,1651.3,1653.79,1625.79,36031,6683421952.0
2020-12-18,1637.6,1630.79,1654.8,1626.87,27077,5020968960.0
2020-12-21,1625.79,1628.29,1637.02,1623.39,30697,5663526912.0
2020-12-22,1635.76,1666.79,1684.78,1628.3,40651,7618583552.0
2020-12-23,1683.78,1627.44,1691.99,1606.81,47706,8901002240.0
2020-12-24,1603.79,1616.13,1644.67,1580.81,37857,6921989376.0
2020-12-25,1588.78,1615.79,1632.79,1585.79,23088,4218997632.0
2020-12-28,1612.39,1658.79,1674.59,1611.84,30080,5616528640.0
2020-12-29,1658.79,1652.79,1672.59,1640.79,22868,4275994832.0
2020-12-30,1655.79,1718.79,1718.79,1655.78,34452,6604461312.0
2020-12-31,1726.79,1783.79,1784.77,1724.79,38860,7682300672.0
2021-01-04,1785.77,1782.79,1790.78,1769.6,43514,8686920192.0
2021-01-05,1775.79,1845.24,1845.24,1768.25,52116,10592557312.0
2021-01-06,1850.59,1885.79,1910.79,1821.82,47410,9882593792.0
2021-01-07,1882.79,1925.79,1925.79,1860.79,37931,7991178752.0
2021-01-08,1927.79,1875.79,1936.67,1848.81,53862,11345202944.0
2021-01-11,1875.79,1885.52,1936.29,1844.39,51080,10768565504.0
2021-01-12,1873.79,1946.69,1946.69,1870.79,41059,8800558336.0
2021-01-13,1949.79,1949.79,1959.12,1920.79,34390,7418330880.0
2021-01-14,1941.79,1919.79,1948.79,1901.9,36152,7722089728.0
2021-01-15,1900.79,1867.79,1920.14,1814.79,59509,12372103168.0
2021-01-18,1846.85,1848.79,1877.27,1826.06,39144,8076715776.0
2021-01-19,1858.9,1795.2,1882.09,1792.64,46345,9479278592.0
2021-01-20,1793.79,1826.42,1841.28,1768.29,45082,9126453248.0
2021-01-21,1833.79,1855.79,1875.81,1826.79,38310,7953455872.0
2021-01-22,1854.79,1865.74,1885.79,1845.89,29248,6090260480.0
2021-01-25,1868.79,1960.79,1965.29,1868.79,55957,12029474560.0
2021-01-26,1970.79,1927.68,1972.79,1910.9,31747,6820173312.0
2021-01-27,1927.68,1874.79,1927.68,1870.79,37120,7809446400.0
2021-01-28,1865.79,1873.79,1895.45,1845.81,35129,7337084416.0
2021-01-29,1886.98,1901.97,1935.27,1876.01,33701,7166179328.0
2021-02-01,1915.79,1895.11,1945.79,1880.79,29341,6219639040.0
2021-02-02,1898.01,1930.79,1935.78,1887.89,34582,7372233472.0
2021-02-03,1935.79,1975.7,1984.06,1925.79,38714,8384049408.0
2021-02-04,1976.79,2106.64,2115.79,1976.79,63851,14596930304.0
2021-02-05,2110.79,2098.79,2150.39,2076.79,39729,9253566208.0
2021-02-08,2122.79,2154.59,2164.67,2098.79,35786,8420758528.0
2021-02-09,2154.59,2242.22,2242.22,2135.79,33297,7972930048.0
2021-02-10,2270.79,2386.79,2386.99,2270.79,61371,15675929600.0
2021-02-18,2373.77,2256.79,2413.67,2250.79,65912,16704135168.0
2021-02-19,2236.95,2245.79,2282.45,2167.39,59385,14525164544.0
2021-02-22,2240.79,2073.81,2240.79,2064.01,78935,18498777344.0
2021-02-23,2050.93,2092.79,2130.68,2050.79,57455,13316110848.0
2021-02-24,2093.78,1974.79,2103.79,1946.29,82116,18195034368.0
2021-02-25,1994.79,1935.79,2010.29,1907.0,59726,12982145792.0
2021-02-26,1885.79,1908.57,1965.74,1853.09,66525,14097015552.0
2021-03-01,1964.79,1943.79,1964.79,1905.79,44916,9686945536.0
2021-03-02,1965.79,1843.79,1965.79,1818.79,70765,14796698624.0
2021-03-03,1825.79,1925.79,1935.56,1818.79,54215,11366685440.0
2021-03-04,1880.79,1818.79,1881.79,1795.89,65088,13297304320.0
2021-03-05,1785.79,1845.9,1880.79,1773.79,63779,13100315904.0
2021-03-08,1860.75,1745.79,1870.79,1745.79,63100,12724246016.0
2021-03-09,1740.79,1722.78,1785.79,1685.97,82266,16100769536.0
2021-03-10,1762.79,1755.8,1785.66,1752.79,51172,10136910336.0
2021-03-11,1760.79,1833.79,1865.78,1747.27,56769,11521736448.0
2021-03-12,1855.79,1811.79,1862.79,1787.8,40323,8181594624.0
2021-03-15,1835.79,1761.24,1855.59,1736.94,62485,12459955712.0
2021-03-16,1760.72,1796.29,1805.78,1750.79,34649,6918600704.0
2021-03-17,1785.79,1816.15,1835.79,1761.8,31375,6352656640.0
2021-03-18,1820.79,1855.49,1872.15,1820.79,33865,6997030400.0
2021-03-19,1820.79,1795.79,1828.79,1778.02,35781,7211521792.0
2021-03-22,1785.89,1775.78,1811.88,1741.34,36914,7323391232.0
2021-03-23,1784.67,1781.79,1794.59,1755.79,27446,5459520768.0
2021-03-24,1766.79,1774.79,1798.79,1766.79,29357,5857848064.0
2021-03-25,1755.8,1756.79,1774.67,1732.59,31575,6216733184.0
2021-03-26,1770.79,1798.79,1807.79,1743.79,50016,9987629568.0
2021-03-29,1828.99,1819.89,1882.14,1811.94,56992,11740129536.0
2021-03-30,1825.79,1841.84,1871.79,1820.87,32627,6717493248.0
2021-03-31,1830.89,1794.79,1831.81,1785.79,37154,7489086208.0
2021-04-01,1806.79,1830.29,1832.59,1787.01,26588,5379776000.0
2021-04-02,1841.79,1947.79,1950.79,1841.79,52028,10981752576.0
2021-04-06,1946.79,1911.82,1947.77,1888.09,32742,6967525120.0
2021-04-07,1889.85,1846.79,1903.09,1835.79,40201,8317799936.0
2021-04-08,1832.82,1855.79,1864.79,1829.79,28548,5893307648.0
2021-04-09,1827.79,1805.79,1839.79,1790.8,28809,5832453888.0
