date,open,close,high,low,volume,amount
2021-04-12,1796.79,1794.68,1815.79,1777.49,31943,6409917440.0
2021-04-13,1805.79,1806.79,1835.59,1794.79,28992,5883787264.0
2021-04-14,1820.79,1832.79,1833.79,1801.79,24115,4908790016.0
2021-04-15,1816.69,1801.39,1832.69,1775.79,34366,6903769600.0
2021-04-16,1810.87,1840.77,1853.79,1797.79,30294,6183895040.0
2021-04-19,1840.79,1873.79,1884.15,1818.79,31754,6610577920.0
2021-04-20,1856.89,1880.59,1914.79,1855.79,28290,5949669888.0
2021-04-21,1861.79,1865.79,1883.59,1850.89,26150,5446146048.0
2021-04-22,1875.69,1841.29,1884.79,1837.29,26850,5539295744.0
2021-04-23,1841.76,1894.73,1905.67,1838.29,33463,7002695424.0
2021-04-26,1917.79,1863.61,1920.79,1859.39,34045,7160836864.0
2021-04-27,1872.87,1880.23,1881.04,1850.88,22108,4607779072.0
2021-04-28,1795.79,1827.79,1833.29,1788.79,81343,16463574528.0
2021-04-29,1832.83,1812.15,1835.73,1799.79,41284,8370431232.0
2021-04-30,1811.79,1792.57,1821.79,1789.5,38401,7723747072.0
2021-05-06,1785.79,1744.79,1792.63,1738.79,53546,10584968960.0
2021-05-07,1750.79,1688.79,1753.77,1686.79,52493,10101703424.0
2021-05-10,1685.79,1664.82,1694.79,1651.8,46003,8677753600.0
2021-05-11,1661.79,1744.79,1751.79,1659.09,42494,8209251840.0
2021-05-12,1734.87,1769.79,1784.79,1734.79,32699,6473203200.0
2021-05-13,1751.54,1757.29,1770.84,1738.79,25078,4934955008.0
2021-05-14,1767.79,1795.64,1816.29,1761.79,35611,7150301952.0
2021-05-17,1810.89,1843.75,1870.99,1810.89,44524,9178510080.0
2021-05-18,1850.79,1845.1,1862.79,1830.85,17504,3595891744.0
2021-05-19,1844.79,1834.79,1860.6,1825.79,22410,4606452480.0
2021-05-20,1859.79,1844.67,1859.89,1831.15,21857,4500663296.0
2021-05-21,1840.87,1827.89,1865.67,1822.81,24248,4976601344.0
2021-05-24,1836.79,1857.08,1865.85,1816.79,32548,6705879296.0
2021-05-25,1870.79,1980.29,1985.89,1870.79,67757,14636718848.0
2021-05-26,1993.77,2005.79,2027.59,1978.87,38604,8558038272.0
2021-05-27,1996.81,2030.79,2105.79,1986.89,45373,10240368896.0
2021-05-28,2026.76,2015.79,2035.79,1991.3,25807,5741331968.0
2021-05-31,2001.29,2003.79,2004.14,1957.79,31739,6960864256.0
2021-06-01,2007.79,2026.74,2034.74,1991.79,30616,6832594432.0
2021-06-02,2035.79,2007.79,2049.79,1993.97,22863,5088908288.0
2021-06-03,2005.79,2008.01,2046.13,1995.87,23450,5242452992.0
2021-06-04,2000.79,2037.29,2073.79,1999.83,31422,7058715136.0
2021-06-07,2050.79,2056.79,2064.79,2025.8,25466,5756592640.0
2021-06-08,2045.79,1976.79,2065.78,1946.94,47314,10479943168.0
2021-06-09,1977.79,1985.29,1999.79,1945.9,25502,5591378944.0
2021-06-10,1980.79,2024.27,2037.16,1975.87,25567,5707338496.0
2021-06-11,2024.79,1964.6,2029.79,1964.6,33971,7513797120.0
2021-06-15,1980.89,1978.79,1994.67,1933.79,29361,6412821504.0
2021-06-16,1977.79,1943.79,1980.79,1933.79,27593,5978924544.0
2021-06-17,1941.44,1942.7,1973.79,1930.15,21068,4558702592.0
2021-06-18,1932.79,1876.73,1942.29,1850.79,54028,11329180928.0
2021-06-21,1870.79,1867.43,1885.48,1835.79,35488,7367986432.0
2021-06-22,1877.79,1860.76,1883.79,1839.68,33228,6900830720.0
2021-06-23,1865.79,1823.79,1868.79,1819.94,37079,7596735744.0
2021-06-24,1825.8,1853.84,1865.79,1806.79,31474,6452557056.0
2021-06-25,1855.04,1897.08,1914.08,1847.68,35875,7459680512.0
2021-06-28,1905.08,1908.09,1923.08,1878.08,27452,5750241280.0
2021-06-29,1913.08,1867.08,1920.08,1856.08,33031,6835635200.0
2021-06-30,1870.08,1861.78,1879.08,1851.38,21916,4511484160.0
2021-07-01,1865.05,1910.08,1915.08,1836.68,33701,6970731008.0
2021-07-02,1880.08,1818.08,1880.08,1816.58,46275,9388640256.0
2021-07-05,1805.08,1799.08,1824.96,1790.08,34421,6872797696.0
2021-07-06,1800.08,1817.98,1819.08,1765.09,35283,7015883008.0
2021-07-07,1815.08,1809.08,1833.96,1804.09,28122,5658210816.0
2021-07-08,1805.18,1790.08,1809.08,1773.08,35517,7027713792.0
2021-07-09,1769.6,1777.19,1790.99,1750.08,30908,6072340992.0
2021-07-12,1780.63,1766.08,1803.86,1745.58,39010,7658786304.0
2021-07-13,1773.08,1787.98,1810.58,1770.08,29925,5946287360.0
2021-07-14,1779.08,1767.08,1779.58,1750.08,30771,6011814912.0
2021-07-15,1760.1,1803.07,1818.08,1755.68,42190,8391506176.0
2021-07-16,1785.08,1760.98,1801.68,1755.08,35408,6958296832.0
2021-07-19,1760.97,1780.08,1791.08,1746.08,30052,5900348160.0
2021-07-20,1780.08,1785.08,1794.01,1766.49,23475,4639300864.0
2021-07-21,1794.08,1774.08,1811.08,1767.09,29780,5902656256.0
2021-07-22,1765.08,1745.09,1778.98,1744.04,39090,7619076864.0
2021-07-23,1742.9,1705.08,1742.9,1700.17,47585,9057761792.0
2021-07-26,1684.08,1609.19,1684.08,1585.08,98619,17894360832.0
2021-07-27,1608.08,1517.97,1615.08,1508.08,86577,15230805760.0
2021-07-28,1508.08,1573.98,1593.28,1487.2,85369,14792471040.0
2021-07-29,1615.09,1554.87,1628.08,1539.42,63864,11299569920.0
2021-07-30,1530.08,1484.07,1530.08,1462.84,77736,13109724928.0
2021-08-02,1469.08,1560.08,1561.06,1425.8,97401,16515259136.0
2021-08-03,1535.08,1554.38,1574.07,1493.88,54375,9447823360.0
2021-08-04,1539.14,1529.08,1565.08,1523.08,38175,6614683392.0
2021-08-05,1497.96,1504.08,1550.08,1481.44,48060,8177369856.0
2021-08-06,1494.08,1476.08,1499.09,1451.68,45686,7616109568.0
2021-08-09,1456.08,1498.88,1514.08,1455.08,47698,8028155392.0
2021-08-10,1505.08,1604.08,1607.96,1480.08,83285,14549496576.0
2021-08-11,1585.09,1555.58,1590.09,1555.09,38663,6821292800.0
2021-08-12,1537.08,1495.08,1554.08,1491.27,47551,8130692608.0
2021-08-13,1495.08,1505.12,1518.08,1484.08,37905,6418412544.0
2021-08-16,1501.08,1504.28,1518.68,1490.16,28057,4773049856.0
2021-08-17,1505.08,1440.08,1505.08,1433.96,61201,10140292096.0
2021-08-18,1429.74,1425.08,1448.07,1405.08,59970,9701556224.0
2021-08-19,1427.3,1425.05,1448.28,1405.08,41292,6682355712.0
2021-08-20,1360.25,1353.08,1402.63,1330.58,114545,17825198336.0
2021-08-23,1342.96,1375.27,1404.08,1341.85,71597,11218832896.0
2021-08-24,1380.08,1430.26,1447.63,1370.85,72594,11703813888.0
2021-08-25,1452.72,1470.1,1485.95,1448.08,54239,9037626368.0
2021-08-26,1470.07,1400.08,1470.07,1399.8,54020,8722233088.0
2021-08-27,1394.08,1401.11,1430.08,1389.18,36095,5791426304.0
2021-08-30,1410.08,1391.08,1418.08,1351.03,51588,8098190336.0
2021-08-31,1394.88,1363.08,1421.43,1360.18,43677,6888080896.0
2021-09-01,1364.08,1427.09,1440.07,1336.18,77316,12370243328.0
2021-09-02,1438.07,1423.88,1448.08,1405.97,42837,6939707392.0
2021-09-03,1415.1,1463.3,1464.87,1387.08,52835,8631165696.0
2021-09-06,1454.08,1475.75,1513.24,1431.23,55338,9306030592.0
2021-09-07,1466.11,1474.08,1489.56,1456.08,31211,5204051712.0
2021-09-08,1465.08,1438.18,1476.26,1433.16,33064,5428265728.0
2021-09-09,1431.08,1439.16,1450.08,1429.09,19950,3257785760.0
2021-09-10,1439.16,1467.66,1473.88,1438.08,33388,5528034048.0
2021-09-13,1470.08,1459.08,1489.08,1445.18,27720,4605031680.0
2021-09-14,1464.08,1462.08,1488.08,1458.08,33761,5638962688.0
2021-09-15,1455.08,1420.82,1465.08,1415.08,41570,6781755392.0
2021-09-16,1408.08,1443.15,1449.08,1390.08,45968,7458455040.0
2021-09-17,1425.08,1491.08,1510.68,1425.08,55130,9242101504.0
2021-09-22,1463.91,1442.77,1493.08,1440.08,31743,5227723008.0
2021-09-23,1443.08,1440.08,1460.96,1430.16,30342,4964210176.0
2021-09-24,1433.08,1499.08,1525.06,1433.08,69537,11756596224.0
2021-09-27,1555.08,1660.08,1668.48,1555.08,126869,23270689792.0
2021-09-28,1653.08,1627.14,1665.08,1600.08,49221,8973408768.0
2021-09-29,1614.08,1625.08,1650.09,1590.98,43291,7870151680.0
2021-09-30,1623.26,1635.08,1655.3,1608.48,40539,7411735808.0
2021-10-08,1627.5,1644.68,1683.08,1612.31,47452,8780381184.0
2021-10-11,1644.59,1672.2,1694.98,1636.09,37676,7040475392.0
2021-10-12,1671.08,1676.07,1682.08,1647.5,30606,5688160768.0
2021-10-13,1675.08,1734.98,1755.03,1667.08,50143,9625769216.0
2021-10-14,1734.01,1716.08,1746.88,1701.08,26623,5097602304.0
2021-10-15,1695.18,1722.05,1735.07,1695.18,28561,5452953856.0
2021-10-18,1693.08,1605.08,1693.08,1592.08,69652,12651498496.0
2021-10-19,1605.08,1617.26,1643.88,1604.96,40315,7330114048.0
2021-10-20,1638.08,1646.08,1654.88,1611.09,28663,5246404608.0
2021-10-21,1646.18,1649.08,1665.08,1634.08,23019,4238584288.0
2021-10-22,1660.08,1706.08,1726.09,1659.08,35963,6794850048.0
2021-10-25,1685.08,1678.11,1690.09,1663.08,32461,6076219904.0
2021-10-26,1669.11,1666.13,1684.07,1649.08,21130,3934223712.0
2021-10-27,1657.38,1624.08,1663.38,1605.18,34647,6302270976.0
2021-10-28,1630.28,1630.57,1648.86,1607.08,29491,5383196160.0
2021-10-29,1630.08,1631.16,1653.08,1618.08,28776,5266898944.0
2021-11-01,1585.08,1608.08,1631.38,1565.08,41690,7486936320.0
2021-11-02,1601.78,1609.72,1649.3,1593.08,32500,5875341312.0
2021-11-03,1605.08,1570.08,1615.06,1566.27,27829,4958314496.0
2021-11-04,1583.02,1609.28,1621.08,1574.5,31130,5592211712.0
2021-11-05,1609.29,1625.02,1650.07,1609.29,27077,4956331264.0
2021-11-08,1625.08,1625.18,1635.88,1607.13,17706,3220439328.0
2021-11-09,1625.06,1595.09,1632.95,1587.08,27352,4915170048.0
2021-11-10,1595.09,1559.07,1600.08,1540.08,35349,6204803328.0
2021-11-11,1558.01,1574.68,1574.68,1546.58,22652,3987243280.0
2021-11-12,1583.08,1578.86,1590.13,1571.74,17607,3124400976.0
2021-11-15,1578.76,1566.22,1589.08,1555.08,24947,4410975488.0
2021-11-16,1573.08,1613.08,1623.08,1570.08,33526,6033536256.0
2021-11-17,1610.08,1600.08,1625.58,1595.09,24505,4411450880.0
2021-11-18,1586.3,1597.08,1612.08,1575.08,19521,3485674960.0
2021-11-19,1599.27,1633.49,1654.08,1593.28,31156,5699883776.0
2021-11-22,1654.08,1659.35,1714.08,1653.08,42573,7994018304.0
2021-11-23,1657.08,1701.51,1722.08,1657.08,45782,8676297728.0
2021-11-24,1705.08,1746.08,1771.08,1702.08,54512,10555736832.0
2021-11-25,1758.08,1761.11,1791.28,1751.33,39753,7803035392.0
2021-11-26,1769.91,1746.09,1772.08,1730.08,32656,6337346304.0
2021-11-29,1765.08,1790.08,1795.08,1756.16,42399,8372476160.0
2021-11-30,1790.48,1735.85,1794.98,1732.58,36925,7192172544.0
2021-12-01,1755.08,1738.07,1765.03,1724.1,26254,5071457024.0
2021-12-02,1745.08,1739.08,1747.23,1724.68,20422,3939731536.0
2021-12-03,1737.08,1776.96,1793.7,1736.13,35818,7045848064.0
2021-12-06,1788.08,1772.38,1795.08,1755.08,31064,6122543872.0
2021-12-07,1785.82,1760.95,1792.95,1751.81,36980,7286659584.0
2021-12-08,1769.96,1848.08,1850.08,1755.08,61048,12285102080.0
2021-12-09,1860.02,1891.63,1922.0,1850.08,64239,13404724480.0
2021-12-10,1865.08,1895.08,1900.86,1861.08,43148,8944582400.0
2021-12-13,1959.08,1923.28,1985.08,1923.08,65807,14139012352.0
2021-12-14,1923.28,1955.08,1972.98,1905.08,40449,8673733632.0
2021-12-15,1947.23,1940.08,1970.03,1930.1,30078,6444715008.0
2021-12-16,1920.08,1924.07,1949.13,1891.31,37211,7865499392.0
2021-12-17,1905.58,1855.78,1913.08,1841.08,48403,9988869888.0
2021-12-20,1855.78,1864.04,1890.74,1846.08,32258,6654596608.0
2021-12-21,1850.08,1843.28,1874.21,1817.91,26286,5354186496.0
2021-12-22,1845.08,1853.08,1868.08,1845.08,17431,3570928368.0
2021-12-23,1858.08,1925.08,1925.08,1830.08,39099,8126298112.0
2021-12-24,1953.96,1999.17,2022.04,1953.96,56130,12295953408.0
2021-12-27,1973.08,1936.9,1973.08,1917.08,37556,8020677632.0
2021-12-28,1938.08,1943.26,1960.58,1921.68,27651,5901940736.0
2021-12-29,1955.08,1846.08,1959.33,1846.08,54049,11195625216.0
2021-12-30,1846.08,1880.08,1894.06,1833.08,35261,7272866560.0
2021-12-31,1875.08,1855.08,1878.06,1833.08,29665,6061415424.0
2022-01-04,1860.08,1856.31,1874.03,1819.08,33843,6913653248.0
2022-01-05,1850.08,1829.08,1870.08,1823.08,28396,5774992128.0
2022-01-06,1827.09,1787.3,1841.08,1743.59,51795,10226933760.0
2022-01-07,1780.08,1747.08,1793.96,1744.4,29817,5831695360.0
2022-01-10,1733.09,1771.08,1782.08,1722.63,29627,5792738048.0
2022-01-11,1753.08,1745.63,1770.08,1736.25,22277,4332180736.0
2022-01-12,1753.08,1772.08,1783.88,1753.08,27474,5384359680.0
2022-01-13,1769.9,1682.47,1773.07,1670.64,56747,10781720576.0
2022-01-14,1682.47,1672.08,1698.08,1668.08,29322,5506185984.0
2022-01-17,1673.08,1666.69,1683.38,1640.42,27354,5074077696.0
2022-01-18,1666.76,1697.35,1713.93,1657.08,31216,5906705920.0
2022-01-19,1724.08,1717.08,1724.08,1693.96,26371,5026993408.0
2022-01-20,1721.08,1774.6,1785.07,1721.08,34014,6665294848.0
2022-01-21,1765.08,1790.07,1798.57,1756.09,30813,6091427584.0
2022-01-24,1760.08,1755.28,1789.08,1736.52,23986,4685441792.0
2022-01-25,1748.08,1748.08,1771.08,1736.08,25510,4971078400.0
2022-01-26,1747.12,1760.08,1774.08,1724.08,23905,4655706624.0
2022-01-27,1806.09,1770.08,1815.9,1757.08,42665,8450329088.0
2022-01-28,1760.08,1692.08,1773.08,1685.09,41020,7889492992.0
2022-02-07,1706.07,1673.04,1718.64,1655.08,35150,6601799680.0
2022-02-08,1673.96,1644.08,1677.95,1595.08,41713,7585130496.0
2022-02-09,1644.17,1701.06,1713.08,1632.05,33885,6346699776.0
2022-02-10,1705.08,1678.08,1710.98,1662.47,23032,4315456768.0
2022-02-11,1662.08,1655.05,1705.87,1646.08,33746,6296909568.0
2022-02-14,1645.08,1673.75,1682.08,1642.39,20196,3762313344.0
2022-02-15,1673.88,1695.7,1716.08,1664.08,27106,5131842048.0
2022-02-16,1705.08,1697.63,1712.08,1693.08,14587,2769034320.0
2022-02-17,1705.69,1692.07,1716.56,1686.08,18214,3450265040.0
2022-02-18,1682.71,1712.08,1713.06,1670.74,19385,3670339744.0
2022-02-21,1705.08,1682.07,1711.98,1674.03,20816,3920377360.0
2022-02-22,1665.09,1612.95,1666.08,1605.1,52299,9473992704.0
2022-02-23,1616.49,1632.09,1639.08,1605.16,28112,5118197760.0
2022-02-24,1613.08,1569.19,1619.07,1553.18,65359,11578557184.0
2022-02-25,1580.08,1604.14,1613.36,1580.08,38979,6999524096.0
2022-02-28,1592.14,1595.48,1602.08,1572.08,28923,5158148352.0
2022-03-01,1607.08,1663.56,1668.65,1607.08,47379,8721229312.0
2022-03-02,1645.08,1649.96,1656.07,1630.08,20074,3690612336.0
2022-03-03,1650.88,1605.08,1655.33,1599.08,31547,5703580672.0
2022-03-04,1577.08,1585.58,1597.97,1560.18,31047,5509157632.0
2022-03-07,1565.28,1512.08,1573.08,1508.88,49156,8487507456.0
2022-03-08,1565.06,1558.28,1591.74,1537.08,57215,10087484416.0
2022-03-09,1569.18,1584.26,1610.08,1526.19,56434,10018589952.0
2022-03-10,1613.08,1599.51,1626.08,1596.08,36462,6587438848.0
2022-03-11,1571.08,1574.09,1582.08,1523.16,47727,8335618304.0
2022-03-14,1535.08,1505.08,1555.08,1505.08,49007,8416841984.0
2022-03-15,1455.08,1408.08,1490.08,1408.08,89056,14567142656.0
2022-03-16,1439.08,1480.03,1488.98,1398.08,77593,12753010176.0
2022-03-17,1525.08,1525.23,1560.08,1516.74,68352,11843531776.0
2022-03-18,1523.08,1512.87,1550.08,1497.36,38349,6564085504.0
2022-03-21,1529.08,1509.38,1530.73,1500.09,27877,4763083264.0
2022-03-22,1528.96,1500.08,1528.96,1491.41,21054,3578291200.0
2022-03-23,1510.08,1557.27,1575.08,1502.08,58067,10096341504.0
2022-03-24,1543.08,1526.01,1545.08,1522.43,25815,4457504512.0
2022-03-25,1517.08,1495.08,1539.08,1490.08,29709,5054831360.0
2022-03-28,1430.08,1465.88,1469.88,1409.08,57542,9392007936.0
2022-03-29,1466.58,1472.08,1496.58,1466.58,25935,4343365376.0
2022-03-30,1503.08,1535.18,1535.18,1500.08,42433,7276379136.0
2022-03-31,1525.08,1524.08,1543.68,1513.88,25174,4338022912.0
2022-04-01,1535.02,1585.09,1598.08,1526.77,44862,7936957184.0
2022-04-06,1558.08,1570.08,1593.81,1558.08,27820,4910792448.0
2022-04-07,1563.08,1570.08,1590.08,1555.18,20196,3568182336.0
2022-04-08,1573.08,1589.08,1593.78,1571.62,22941,4081618544.0
2022-04-11,1575.08,1525.08,1575.08,1511.11,43864,7568782592.0
2022-04-12,1534.08,1587.08,1593.05,1513.08,41630,7284546304.0
2022-04-13,1572.08,1574.08,1600.08,1556.16,31148,5534915840.0
2022-04-14,1593.08,1614.08,1640.98,1585.28,37650,6834657280.0
2022-04-15,1607.28,1611.07,1623.08,1600.97,21041,3800797632.0
2022-04-18,1586.21,1595.9,1603.08,1573.08,19793,3525102976.0
2022-04-19,1605.08,1595.38,1638.07,1580.58,24205,4359852032.0
2022-04-20,1606.77,1602.08,1625.08,1573.76,24156,4342043392.0
2022-04-21,1595.28,1585.06,1611.08,1575.08,28953,5160787968.0
2022-04-22,1568.08,1578.08,1592.96,1565.26,27900,4955360768.0
2022-04-25,1555.08,1513.08,1581.58,1507.08,53658,9352986880.0
2022-04-26,1508.41,1537.56,1554.06,1505.08,44564,7692845312.0
2022-04-27,1572.2,1600.0,1615.08,1572.2,57402,10289893120.0
2022-04-28,1598.08,1640.08,1650.08,1591.58,44010,8038681856.0
2022-04-29,1641.08,1633.46,1654.08,1616.06,34885,6384066560.0
2022-05-05,1635.08,1642.08,1675.08,1634.06,33661,6235017472.0
2022-05-06,1620.07,1598.08,1624.08,1586.08,28596,5138176768.0
2022-05-09,1585.08,1557.08,1585.08,1543.08,30352,5324616192.0
2022-05-10,1525.08,1571.27,1590.04,1510.09,40119,7018451200.0
2022-05-11,1560.08,1573.08,1593.56,1557.08,30313,5372950016.0
2022-05-12,1558.08,1567.75,1583.08,1555.08,22038,3888480080.0
2022-05-13,1585.08,1583.32,1603.02,1571.08,20731,3690141232.0
2022-05-16,1602.08,1563.08,1602.08,1547.75,27765,4881208576.0
2022-05-17,1574.96,1573.08,1580.08,1560.08,20145,3557048800.0
2022-05-18,1578.74,1566.08,1579.0,1548.1,24850,4362487040.0
2022-05-19,1550.08,1561.08,1562.08,1544.08,19776,3459059184.0
2022-05-20,1565.07,1605.09,1606.23,1557.08,41950,7493460224.0
2022-05-23,1605.08,1586.08,1608.97,1577.08,22157,3950856592.0
2022-05-24,1591.08,1565.08,1592.08,1560.58,27342,4824599808.0
2022-05-25,1570.35,1560.59,1577.08,1552.08,22389,3929477104.0
2022-05-26,1566.08,1547.88,1566.08,1535.08,28053,4888109312.0
2022-05-27,1565.07,1560.24,1585.08,1558.09,25120,4436904960.0
2022-05-30,1571.08,1583.49,1595.63,1571.08,34466,6135631360.0
2022-05-31,1579.85,1609.11,1619.98,1572.06,40751,7329201152.0
2022-06-01,1607.08,1593.33,1619.86,1584.08,21760,3897858992.0
2022-06-02,1593.05,1591.08,1600.88,1585.08,16915,3019718032.0
2022-06-06,1595.08,1593.08,1600.08,1563.08,36741,6535329280.0
2022-06-07,1589.22,1622.98,1630.08,1575.39,35049,6356030976.0
2022-06-08,1630.08,1670.68,1687.08,1630.08,44354,8236953856.0
2022-06-09,1677.08,1658.08,1693.43,1654.08,26329,4897066752.0
2022-06-10,1650.09,1705.68,1712.08,1640.08,47345,8882462720.0
2022-06-13,1695.08,1661.08,1697.08,1653.16,36755,6847248896.0
2022-06-14,1639.08,1676.08,1680.5,1637.08,29416,5467949312.0
2022-06-15,1675.08,1680.18,1710.08,1668.07,33664,6354868992.0
2022-06-16,1699.67,1682.08,1712.71,1680.41,26887,5087605504.0
2022-06-17,1683.17,1756.08,1757.08,1683.17,50542,9749530880.0
2022-06-20,1755.08,1747.1,1775.08,1735.08,34975,6802792448.0
2022-06-21,1754.08,1750.82,1772.07,1733.08,23717,4617805056.0
2022-06-22,1760.08,1741.08,1763.08,1737.08,19647,3813775296.0
2022-06-23,1747.78,1762.18,1770.12,1745.08,26844,5239860480.0
2022-06-24,1775.08,1814.09,1825.08,1770.08,39635,7921199872.0
2022-06-27,1825.02,1815.63,1855.02,1805.38,40115,8124449024.0
2022-06-28,1824.82,1841.08,1846.08,1806.08,25246,5112298752.0
2022-06-29,1833.08,1835.08,1847.08,1816.09,30360,6142508544.0
2022-06-30,1826.76,1871.76,1903.76,1826.75,38982,7984019456.0
2022-07-01,1881.76,1855.81,1894.53,1841.97,21596,4385555200.0
2022-07-04,1846.77,1844.76,1851.05,1827.77,25076,5042804224.0
2022-07-05,1852.04,1859.77,1881.21,1836.76,26329,5345189888.0
2022-07-06,1858.76,1828.76,1865.76,1812.76,32752,6566374912.0
2022-07-07,1831.76,1816.76,1836.11,1811.77,20932,4179088240.0
2022-07-08,1831.76,1825.76,1841.65,1822.92,15644,3134903456.0
2022-07-11,1816.96,1790.36,1821.53,1777.26,23949,4709248256.0
2022-07-12,1791.76,1775.17,1799.56,1756.82,23447,4562731381.0
